{0.05586357,-0.03146677,0.03766326,0.04465318,0.002405399,-0.01580858,0.03002889,0.02097482,-0.02296819,0.03563869,-0.003820341,-0.04284534,-0.06803948,0.05789729,-0.0162317,0.01542743,0.001988622,0.05186296,-0.01320907,-0.05206651,0.05671578,0.00252726,-0.02106162,-0.02469331,-0.02383092,0.02827046,0.0101179,-0.06215982,0.01114889,0.06098375,0.04698034,-0.05830066,-0.004260511,0.005719873,-0.03798857,-0.0381465,0.04989288,0.02925784,-0.02676099,0.01283089,0.07091957,-0.01614632,-0.0001114751,0.03760458,-0.01641827,-0.02218879,0.02206068,0.03505208,0.02588986,-0.06621177,-0.006286582,0.04018475,0.004000493,0.01297564,0.01387463,-0.02482706,0.02118027,0.03928955,-0.01416308,0.003367955,0.03509067,0.0003991918,-0.1073877,-0.007493163,0.09985849,-0.0286024,-0.07153159,0.05564738,0.02168099,-0.05614357,-0.01900482,0.02149577,0.00474992,0.102059,0.01807285,-0.02010538,0.03969575,0.01172964,-0.09087126,-0.005580674,0.07122193,-0.005136253,0.01007078,0.01227205,0.02010624,-0.02084719,-0.05429393,0.09384804,0.008396858,-0.0749853,0.0767108,0.03835286,-0.02927491,-0.04791112,-0.01781139,-0.0447524},
{0.03642116,0.06026888,-0.0232955,-0.03788963,-0.02888019,-0.005605143,0.008191466,0.001265457,0.06796435,-0.06153966,-0.07893841,0.02485606,-0.006092629,-0.09355131,-0.04407717,0.03889903,-0.02160653,-0.01944594,0.04263994,0.01895474,-0.008339481,0.006037022,0.05507391,-0.0680728,0.03280512,-0.03722301,-0.06747373,0.01888201,0.005752815,-0.1070778,0.003619109,0.0265008,-0.01268818,-0.06595448,-0.00480737,-0.02266542,-0.1216227,-0.01713099,0.023494,-0.04116039,-0.08011617,-0.001419293,0.07112505,-0.01271054,0.06216492,0.05823064,-0.006285447,-0.04119929,-0.04614313,0.007101766,0.1038843,-0.09124242,-0.05718808,0.10568,0.06720928,-0.1074224,0.03991568,0.03595284,-0.01951239,-0.05289526,0.02208946,-0.03071798,-0.08834986,0.08827746,0.005844706,-0.1157175,-0.0631552,0.05205974,-0.04863947,-0.03557585,0.009670134,0.103453,-0.04497204,0.02803288,-0.02906521,-0.0919878,0.04106119,0.03139105,-0.07631233,0.08067226,0.07872702,-0.006200053,-0.06394517,0.03034825,0.04158858,-0.1341525,0.03023127,0.07964327,0.01666197,-0.02851138,0.1095528,0.06548765,-0.03687615,0.07663172,0.02249559,0.005081038},
{0.08402398,0.01310899,-0.04945459,0.02270996,0.04685725,-0.0572237,-0.06120835,0.07577385,0.07717546,-0.01596682,0.01773095,0.08338489,-0.02110615,0.05612658,-0.007530393,-0.05949001,0.02437852,0.02784336,0.02854346,-0.03740989,0.0248266,0.03648978,0.01702809,-0.03177416,-0.008917548,-0.02781036,0.01615825,0.02599075,-0.002489722,0.01220039,0.02039992,0.02329149,-0.07820883,0.00983634,0.08075482,0.00147065,-0.008327019,0.01094182,-0.0353642,0.02479454,0.04058757,0.03602498,0.02472882,0.008984466,0.06084239,0.01723107,-0.01487255,-0.03146337,0.0398891,-0.04517661,0.01222929,0.08336874,0.004811517,-0.04600158,0.02129018,0.08648478,-0.03487086,-0.03751617,-0.02046487,-0.03553302,-0.02463185,0.119821,-0.02652631,-0.106229,0.03441786,0.05784648,-0.04387234,0.01606581,0.06827416,-0.008709752,-0.02023548,-0.008200387,-0.06023805,-0.04030941,0.0147803,0.02765028,-0.1088289,0.04694831,0.09525368,-0.04052654,-0.01759073,0.04399695,-0.03126736,-0.04939552,0.006539101,0.05750142,-0.02814655,0.05668507,0.06929632,-0.02513821,-0.05090351,0.04688292,0.03054884,0.01042601,0.007603483,0.0536777},
{0.1012472,0.03363371,-0.04663584,0.03679627,0.01312607,-0.1083992,-0.0365941,0.001639179,-0.03799535,-0.07640257,0.03218972,0.04007508,-0.0683454,-0.01824223,0.1082227,-0.006780397,-0.1332574,0.0224354,-0.004036504,-0.1069208,-0.02812899,0.04023907,-0.01364396,-0.02393387,0.04219605,-0.005659581,0.02792199,-0.008955313,-0.04269397,-0.02116523,0.003283543,0.02628583,-0.03092895,-0.02947893,-0.04756621,-0.0268788,-0.0564821,0.1233098,0.0453996,-0.09806582,0.04152704,0.08037362,-0.08893529,-0.05009355,0.08009177,0.04050746,-0.05449891,0.02513037,-0.01350678,0.05710554,-0.03303076,-0.1064365,0.04358396,0.06091874,-0.08579914,-0.002938963,0.08812745,-0.07191032,-0.09419128,0.05285386,-0.03782731,-0.108588,-0.003780699,0.04368445,-0.009618464,-0.01093308,0.09383567,0.01474136,-0.07546305,-0.03429698,0.0613409,-0.01802712,0.05920179,-0.03892895,-0.04446123,0.04996511,0.03202169,-0.06757991,0.01351704,0.08022442,-0.05310349,-0.09782976,0.1080445,0.00830659,-0.07402357,0.00355788,0.01533575,-0.03154713,-0.04941998,0.08159559,0.02798877,-0.02326438,0.05530114,0.1144678,-0.04527523,-0.09082273},
{-0.005708308,-0.0149647,-0.03186369,0.01315003,-0.03969863,-0.009521766,-0.05106023,0.02508445,0.02551414,-0.02164965,-0.005045313,0.01258123,-0.02274927,0.06241307,0.03887045,-0.09404437,0.02712665,0.0595637,-0.04192413,0.003418133,0.06575763,-0.01166201,-0.05158262,-0.0290933,-0.03653254,-0.03787822,-0.01972646,0.02271004,-0.0710582,-0.04767837,0.02641412,0.04838356,-0.04484664,-0.01796362,0.06595875,-0.03139976,0.0192825,0.01751273,-0.1771819,0.0170302,0.08898474,-0.04131823,-0.04702388,0.05599331,0.04249666,-0.04915731,-0.02917252,0.003429337,0.04557011,-0.06234261,-0.0824653,0.08141892,0.01864701,-0.04033198,-0.03076522,0.08015364,-0.06692748,-0.09560087,0.07403831,0.01628106,-0.07979904,0.0705428,0.07456248,-0.09407661,-0.003846351,0.05054575,-0.07992087,-0.04463756,0.0294512,0.05370555,-0.07722224,-0.03224366,-0.02377783,-0.1339162,0.09155986,0.04418335,-0.0588486,-0.0370807,0.1026677,-0.01356587,-0.1128635,0.09827559,0.0943681,-0.1077349,0.09272914,0.06975464,-0.1246305,-0.03291555,0.000717708,-0.06131596,-0.06956314,0.02979666,0.08021304,-0.04996363,-0.03592962,0.05354083},
{-0.01585528,-0.03872091,0.0620099,0.016496,-0.1025294,0.01124476,-0.02086873,-0.06534773,0.04420673,0.0188017,-0.009419569,-0.02972195,-0.03290925,0.0004693224,-0.0009370187,-0.09300851,-0.01173004,0.03452724,0.008858042,0.006533465,0.001191848,-0.03439341,-0.02107423,-0.01518243,-0.04348411,-0.008228457,-3.377543e-05,-0.02078834,0.03847491,0.03347275,-0.06479901,-0.07280703,0.07445713,-0.008479886,-0.01466298,0.03425513,-0.01943506,0.01524019,-0.008484888,0.002693584,-0.03072105,0.03852415,-0.007336759,-0.03426312,0.02514098,0.039076,0.06740545,-0.02315251,0.05637566,0.06242078,-0.0459399,0.02406776,0.08695912,-0.02191296,-0.0618171,0.03864534,-0.006269197,-0.01639241,-0.0675804,0.05162338,-0.1254575,-0.08675031,0.1903807,0.05416436,-0.09589776,0.03317568,0.08787516,-0.1151703,-0.02613319,0.08856069,0.04571479,-0.02991193,0.009647261,-0.1173905,-0.07180854,0.09937327,-0.01270512,-0.09857063,-0.003317759,0.01326062,-0.08033672,-0.001325512,0.06040204,0.01201204,-0.04569379,0.1328465,-0.01028191,-0.157312,-0.01008676,0.04728597,-0.05921495,-0.02868022,0.07576714,0.01069435,-0.0876286,-0.04307944},
{0.04434527,0.01482139,-0.02922709,-0.03544818,0.02080103,0.0006955108,-0.002004017,0.06404731,-0.02202768,0.007964443,0.002754403,-0.01449544,-0.03118121,-0.08585536,0.02234909,0.0492426,-0.02154566,0.01414869,0.04162352,-0.07912922,-0.05641793,-0.03721214,0.03500882,-0.051546,-0.01973294,-0.03592689,0.02023352,0.01220426,-0.01286397,0.008278409,0.0171718,-0.02099704,-0.02931701,0.03787115,-0.001373311,-0.03183062,-0.02399801,-0.009877554,0.001363768,0.004613196,0.02829715,0.08335927,-0.03681076,-0.01771703,-0.05886496,0.008889616,-0.03093021,-0.003833736,0.04193543,-0.07003737,-0.002905349,0.04110368,-0.09852311,0.02569097,0.09276712,0.00574135,-0.0857423,0.07261974,0.07430852,-0.02923785,0.01028428,0.01999676,0.07244683,-0.01454499,-0.0373435,0.102457,-0.002910854,0.004939481,-0.003200551,0.05465896,-0.06012317,-0.01920424,-0.01425282,0.009494929,0.05590319,-0.04168077,-0.03552599,0.0396818,-0.02323917,-0.06830265,0.08323603,0.05120794,-0.08197197,-0.01479644,-0.0007049235,0.1176893,0.009553347,-0.05444217,0.03295062,-0.007033076,-0.03842086,-0.01407507,0.08491963,-0.0671685,0.005492184,0.03941749},
{-0.05956684,0.02205633,-0.01956417,-0.02411318,-0.04628824,-0.02381093,0.01677795,0.01143427,-0.03711354,-0.02482348,-0.02662148,-0.07285883,0.1199449,-0.02469316,-0.1240311,0.03767678,0.03813528,-0.092368,0.00394639,0.08197577,-0.07108147,-0.01740855,0.05278344,-0.01695133,0.02350881,-0.006389888,0.03535511,-0.01959636,-0.0204072,0.03041513,0.009351726,0.02728168,0.01535881,0.03050979,-0.01746322,-0.01318862,0.03113432,-0.1445776,0.05269432,0.1043554,-0.1423687,0.006211284,0.1572881,-0.0149426,-0.09036857,0.05956135,0.01832399,-0.101485,-0.04320485,-0.1024855,0.0243557,0.01417878,-0.1197525,-0.0327912,0.1773686,-0.05427108,-0.2480797,0.09874792,0.1156889,-0.07554065,0.07906339,0.01399082,-0.07567031,-0.001486684,0.1093794,-0.06238775,-0.1384926,0.02813212,0.04719379,-0.05658584,-0.02474778,0.07070363,-0.139451,0.01012527,0.141555,-0.08294266,-0.08340355,0.1458122,0.005993653,-0.1782664,0.06112726,0.1754576,-0.1586098,-0.03916866,0.08466726,-0.1366372,-0.04414292,0.05937643,-0.09421955,-0.06031841,0.1031311,0.09266225,-0.04317059,-0.1125345,0.05240883,-0.0003400466},
{-0.06397311,0.05784446,0.06111798,-0.09856536,0.03892861,0.05594812,-0.09060413,0.03705901,0.05015278,-0.1348094,-0.02364064,0.05471709,0.02728713,0.04638093,-0.05948065,-0.0300744,0.09307025,0.01824385,-0.09113432,0.0664669,0.06515099,-0.08174299,-0.01422271,0.09471431,0.0008681671,0.04251527,-0.09152029,0.04137866,0.06562737,-0.008943968,0.01293114,0.07301763,-0.03131537,-0.04969864,0.06063966,-0.002480682,0.07533435,-0.0254798,-0.05370763,0.09698493,0.01376386,-0.08168232,0.01154994,-0.008854134,-0.07157759,-0.007528203,0.1117907,-0.06586389,0.02780328,-0.03442745,-0.005019049,0.02053237,-0.08077238,-0.07272752,0.05743008,0.043201,-0.1092264,-0.01344704,0.10528,-0.09119511,-0.03511365,0.1664387,-0.1291589,-0.1100879,0.1200812,0.05928935,-0.128227,0.01052849,0.08728579,-0.0802209,-0.1167927,0.007655177,-0.08382471,-0.01894228,-0.02127963,-0.006255007,-0.07519066,0.0157845,0.113778,-0.01780994,-0.06354894,0.07471635,-0.0143477,-0.1055789,0.1144331,0.002704945,-0.05513042,0.1852954,0.03110896,-0.09458948,-0.01977814,0.01700358,-0.03722388,-0.01592428,0.1027016,0.009533294},
{-0.01261346,-0.05112894,0.002382176,-0.01877546,-0.008578761,0.01909002,0.0772875,0.02811978,-0.06558404,0.05223129,-0.03303019,-0.09279759,0.02025697,0.005512186,-0.02379816,0.06965509,0.05282171,-0.01442866,-0.03985826,0.03011863,0.06972598,-0.07170074,0.002716123,0.008177549,-0.02511392,0.06521237,0.0026001,-0.07575715,0.02278099,0.03069616,-0.04719785,-0.07201873,0.04862177,0.006333719,-0.07001277,-0.002054234,0.002110615,-0.03108787,0.01152134,0.04661743,-0.0506571,0.03067975,0.06950543,-0.02480955,0.005035426,-0.02714091,0.02993496,0.004096319,-0.008515468,0.08988459,0.05646272,-0.01964468,0.007603469,0.09324218,0.01960162,-0.06876834,0.03563162,-0.001799907,-0.01893143,0.01955144,0.04616861,-0.1226637,-0.02478511,0.07830741,-0.0007156166,0.002948832,0.1115704,0.08699409,-0.1365988,-0.02714114,0.04067554,-0.03684919,0.02238983,-0.01835131,-0.08940034,0.007692621,0.03232328,-0.03332459,-0.0938729,0.01615546,0.07092907,-0.07137579,0.008343244,0.06420457,-0.1117233,0.006957017,0.1077752,-0.01625269,-0.1062695,0.05240976,0.1043318,-0.09278809,0.02110936,0.1062256,0.034691,-0.07014126},
{0.01855243,0.08672301,0.007477172,0.01885835,0.0460884,0.01384221,0.00147368,0.00792505,0.02224192,-0.02383395,-0.02847371,-0.01133284,0.09492887,-0.02250107,-0.05427293,0.005452118,-0.0002814674,-0.07488083,0.002719427,0.05187193,-0.03503319,-0.025069,0.06491787,-0.06260963,0.03276627,-0.04085428,-0.04933512,0.002410456,-0.02913498,-0.03395064,-0.01132185,0.01907603,-0.0129367,-0.02174738,0.0246408,0.002164939,-0.03091166,-0.05974383,0.07455634,0.03293483,-0.03233244,0.00592101,0.02365691,-0.03978244,-0.03492784,0.02727124,0.03422027,-0.07062475,0.03534353,-0.02024522,-0.00296479,0.05489595,0.02979433,-0.07548361,0.02265472,0.03972548,-0.04872337,-0.05304282,0.1135498,0.01296628,0.01247548,0.01231192,0.002607561,0.01830909,-0.03975715,0.002059184,0.0416722,-0.04898508,-0.04092662,0.06746028,-0.005109553,-0.06241026,0.009097394,-0.03360337,0.03508849,0.04917757,-0.07741276,-0.02340028,0.0327725,-0.01052864,-0.04775126,0.08232682,0.03359756,-0.06835438,-0.0388783,-0.01889452,0.03083604,-0.009179846,-0.01163107,0.05503437,0.002207917,-0.0150229,0.020457,0.01346812,-0.06393926,0.04673464},
{-0.02908345,-0.0264683,0.1174396,0.002154439,-0.1251258,0.01462458,0.04786478,-0.06406542,-0.06552497,0.06341497,0.04587821,-0.06493083,-0.01719067,0.002751303,-0.2034837,0.001247399,0.2001826,-0.02146897,-0.05266689,0.06821183,-0.008066704,-0.1387008,-0.03363622,0.07723635,-0.03696599,0.1154944,-0.03172506,-0.098497,0.005659696,0.04880263,-0.03163641,-0.0425972,-0.01669881,-0.006821923,-0.02481139,-0.01105981,0.04031483,-0.1311288,-0.0469698,0.2090584,0.008002536,-0.1136795,0.01189916,0.08601832,-0.09315249,0.02832318,0.08830594,0.0159054,0.003610548,-0.08442698,0.03328587,0.0858264,0.002009622,-0.1090082,0.09913645,0.09442608,-0.0917923,0.09450652,0.1693072,-0.06926285,-0.002336669,0.01043749,-0.07423265,-0.04277961,0.03643205,-0.04531618,-0.04191873,-0.006434462,0.09614199,0.002412354,-0.03814412,0.1098247,-0.06772456,0.01618965,0.1248146,-0.06790318,-0.1177326,0.1244944,0.08737649,-0.05488504,-0.006201236,0.1184567,-0.05745427,-0.03163461,0.08717408,-0.06094941,-0.04401658,0.06232219,-0.008668142,-0.04486853,-0.01279791,0.01008905,0.006789097,-0.03712111,0.05608619,0.06518619},
